
FullName                                                                                                                                                                                                                                                                     Length LastWriteTime        
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\static\vendors-node_modules_jquery_dist_jquery_js.3afdf979a9caffdf15a7.js.map                                                              372663 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\static\vendors-node_modules_semver_index_js.7a90c08b9ce3dac425c6.js                                                                         90893 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\@jupyter-widgets\jupyterlab-manager\static\vendors-node_modules_semver_index_js.7a90c08b9ce3dac425c6.js.map                                                                     93687 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\install.json                                                                                                                                                  199 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\package.json                                                                                                                                                 5919 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\568.1e2faa2ba0bbe59c4780.js                                                                                                                            224 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\747.67662283a5707eeb4d4c.js                                                                                                                           8351 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\remoteEntry.5cbb9d2323598fbda535.js                                                                                                                   3925 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\style.js                                                                                                                                               162 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\labextensions\jupyterlab_pygments\static\third-party-licenses.json                                                                                                                             2452 7/8/2026 11:58:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\asciidoc\conf.json                                                                                                                                                           78 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\asciidoc\index.asciidoc.j2                                                                                                                                                 2298 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\cell_id_anchor.j2                                                                                                                                                      160 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\celltags.j2                                                                                                                                                            231 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\display_priority.j2                                                                                                                                                   1680 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\jupyter_widgets.html.j2                                                                                                                                               1250 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\mathjax.html.j2                                                                                                                                                       1226 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\base\null.j2                                                                                                                                                               6265 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\basic\conf.json                                                                                                                                                              77 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\basic\index.html.j2                                                                                                                                                          39 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\classic\base.html.j2                                                                                                                                                       8447 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\classic\conf.json                                                                                                                                                           243 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\classic\index.html.j2                                                                                                                                                      2807 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\classic\static\style.css                                                                                                                                                 265101 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\compatibility\display_priority.tpl                                                                                                                                          133 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\compatibility\full.tpl                                                                                                                                                      124 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\base.html.j2                                                                                                                                                          10171 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\conf.json                                                                                                                                                               217 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\index.html.j2                                                                                                                                                          3366 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\mermaidjs.html.j2                                                                                                                                                     12683 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\static\index.css                                                                                                                                                     240379 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\static\theme-dark.css                                                                                                                                                 17102 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\lab\static\theme-light.css                                                                                                                                                16019 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\base.tex.j2                                                                                                                                                         10469 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\conf.json                                                                                                                                                             126 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\display_priority.j2                                                                                                                                                  1643 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\document_contents.tex.j2                                                                                                                                             2782 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\index.tex.j2                                                                                                                                                          496 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\null.j2                                                                                                                                                              5544 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\report.tex.j2                                                                                                                                                         909 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\style_bw_ipython.tex.j2                                                                                                                                              1989 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\style_bw_python.tex.j2                                                                                                                                                479 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\style_ipython.tex.j2                                                                                                                                                 2587 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\style_jupyter.tex.j2                                                                                                                                                 8233 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\latex\style_python.tex.j2                                                                                                                                                   794 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\markdown\conf.json                                                                                                                                                           78 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\markdown\index.md.j2                                                                                                                                                       2028 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\python\conf.json                                                                                                                                                             78 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\python\index.py.j2                                                                                                                                                          472 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\reveal\base.html.j2                                                                                                                                                         872 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\reveal\cellslidedata.j2                                                                                                                                                     410 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\reveal\conf.json                                                                                                                                                            337 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\reveal\index.html.j2                                                                                                                                                       5810 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\reveal\static\custom_reveal.css                                                                                                                                            2400 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\rst\conf.json                                                                                                                                                                75 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\rst\index.rst.j2                                                                                                                                                           2922 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\script\conf.json                                                                                                                                                             75 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\script\script.j2                                                                                                                                                             84 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\webpdf\conf.json                                                                                                                                                             79 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbconvert\templates\webpdf\index.pdf.j2                                                                                                                                                          36 7/8/2026 11:59:48 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbextensions\jupyter-js-widgets\extension.js                                                                                                                                                 958166 7/8/2026 11:57:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbextensions\jupyter-js-widgets\extension.js.LICENSE.txt                                                                                                                                        379 7/8/2026 11:57:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\jupyter\nbextensions\jupyter-js-widgets\extension.js.map                                                                                                                                            3607562 7/8/2026 11:57:50 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\man\man1\ipython.1                                                                                                                                                                                     2058 7/8/2026 11:59:41 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\.venv\share\man\man1\ttx.1                                                                                                                                                                                         5601 7/8/2026 11:58:27 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\processed\pokemon_cards_processed.csv                                                                                                                                                                       559058 7/9/2026 7:52:22 AM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\Card_ID List_EN.pdf                                                                                                                                                                                  137654485 7/8/2026 9:05:40 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\Card_ID List_JP.pdf                                                                                                                                                                                  182284028 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\EN_Card_Data.csv                                                                                                                                                                                        359151 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\JP_Card_Data.csv                                                                                                                                                                                        442788 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\kaggle_sample_submission\deck.csv                                                                                                                                                                          245 7/17/2026 4:40:32 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\kaggle_sample_submission\main.py                                                                                                                                                                         19781 7/17/2026 4:39:54 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\raw\kaggle_sample_submission\submission.tar.gz                                                                                                                                                             1058289 7/17/2026 4:40:54 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\.ipynb_checkpoints\26_tournament_simulation-checkpoint.ipynb                                                                                                                                               78 7/20/2026 2:24:19 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\.ipynb_checkpoints\27_full_game_simulation-checkpoint.ipynb                                                                                                                                                78 7/20/2026 6:31:21 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\01_dataset_exploration.ipynb                                                                                                                                                                            35870 7/9/2026 3:30:12 AM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\02_compare_english_japanese_datasets.ipynb                                                                                                                                                              80741 7/9/2026 4:39:37 AM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\03_feature_engineering.ipynb                                                                                                                                                                           139396 7/9/2026 6:21:55 AM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\04_card_knowledge_base.ipynb                                                                                                                                                                            71885 7/9/2026 9:29:02 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\05_deck_builder.ipynb                                                                                                                                                                                   80853 7/9/2026 9:28:52 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\06_pdf_reference_validation.ipynb                                                                                                                                                                      495299 7/9/2026 9:29:10 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\07_battle_engine.ipynb                                                                                                                                                                                 470047 7/10/2026 6:53:41 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\07_battle_engine.py                                                                                                                                                                                     55211 7/20/2026 7:16:15 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\08_ai_decision_agent.ipynb                                                                                                                                                                              72137 7/11/2026 12:35:44 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\09_strategic_battle_ai.ipynb                                                                                                                                                                            95340 7/11/2026 4:55:50 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\10_minimax_opponent_ai.ipynb                                                                                                                                                                            76316 7/12/2026 10:10:25 PM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\11_advanced_search_engine.ipynb                                                                                                                                                                        324147 7/13/2026 4:19:04 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\12_integrated_battle_agent.ipynb                                                                                                                                                                        55728 7/15/2026 12:07:00 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\12_integrated_battle_agent.py                                                                                                                                                                           27406 7/20/2026 7:16:32 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\13_tournament_self_play_evaluation.ipynb                                                                                                                                                                58247 7/15/2026 6:34:13 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\13_tournament_self_play_evaluation.py                                                                                                                                                                   28796 7/20/2026 7:16:44 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\14_tournament_manager_leaderboard.ipynb                                                                                                                                                                 70745 7/17/2026 3:19:27 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\15_integrated_ai_evaluation.ipynb                                                                                                                                                                       71365 7/17/2026 2:12:55 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\16_kaggle_submission_compatibility.ipynb                                                                                                                                                                93760 7/17/2026 5:39:42 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\17_official_card_knowledge_base.ipynb                                                                                                                                                                  107722 7/17/2026 11:11:43 PM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\18_kaggle_observation_adapter.ipynb                                                                                                                                                                    112439 7/18/2026 2:08:36 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\19_battle_feature_extraction.ipynb                                                                                                                                                                     110825 7/18/2026 3:49:20 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\20_policy_engine.ipynb                                                                                                                                                                                 151345 7/19/2026 12:19:06 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\21_kaggle_battle_agent.ipynb                                                                                                                                                                           155078 7/19/2026 4:16:47 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\22_end_to_end_agent_integration.ipynb                                                                                                                                                                  158655 7/19/2026 1:00:00 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\23_submission_package_builder.ipynb                                                                                                                                                                     24921 7/19/2026 4:50:54 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\24_final_submission_validation.ipynb                                                                                                                                                                   154962 7/19/2026 9:03:25 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\25_final_project_audit.ipynb                                                                                                                                                                            25711 7/20/2026 3:06:39 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\26_production_agent_benchmark.ipynb                                                                                                                                                                    164899 7/20/2026 7:10:38 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\27_full_game_simulation.ipynb                                                                                                                                                                           90608 7/21/2026 2:05:51 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\card_knowledge_base.pkl                                                                                                                                                                 377728 7/9/2026 2:29:48 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\lightning_deck.pkl                                                                                                                                                                       19570 7/10/2026 4:07:42 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\pokemon_cards_processed.csv                                                                                                                                                             559058 7/9/2026 7:52:22 AM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\prototype_battle_results.csv                                                                                                                                                              2986 7/10/2026 4:14:24 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\processed\starter_deck.pkl                                                                                                                                                                         19721 7/10/2026 4:07:42 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\Card_ID List_EN.pdf                                                                                                                                                                        137654485 7/8/2026 9:05:40 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\Card_ID List_JP.pdf                                                                                                                                                                        182284028 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\EN_Card_Data.csv                                                                                                                                                                              359151 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\data\raw\JP_Card_Data.csv                                                                                                                                                                              442788 7/8/2026 9:05:42 PM  
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\README.md                                                                                                                                                                                                             0 7/8/2026 11:55:52 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook12_battle_history.csv                                                                                                                                                                               335 7/14/2026 3:39:36 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook12_battle_transcript.txt                                                                                                                                                                           1065 7/14/2026 3:39:36 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook13_tournament_report.txt                                                                                                                                                                            744 7/20/2026 8:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook13_tournament_series.csv                                                                                                                                                                            221 7/20/2026 8:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook13_tournament_summary.json                                                                                                                                                                          215 7/20/2026 8:59:53 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook14_leaderboard.csv                                                                                                                                                                                  136 7/16/2026 2:34:31 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook14_report.txt                                                                                                                                                                                       731 7/16/2026 2:40:22 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook14_summary.json                                                                                                                                                                                     579 7/16/2026 2:35:49 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook15_benchmark.csv                                                                                                                                                                                   1633 7/17/2026 12:42:41 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook15_report.txt                                                                                                                                                                                      3917 7/17/2026 12:46:12 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook15_summary.json                                                                                                                                                                                     303 7/17/2026 12:44:43 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook17\completion_status.txt                                                                                                                                                                            558 7/17/2026 6:01:23 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook18\completion_status.txt                                                                                                                                                                            458 7/18/2026 2:21:11 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook19\completion_status.txt                                                                                                                                                                            448 7/18/2026 3:54:58 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook20\completion_status.txt                                                                                                                                                                            690 7/19/2026 12:23:50 AM
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook21\completion_status.txt                                                                                                                                                                            432 7/19/2026 4:24:51 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook22\completion_status.txt                                                                                                                                                                            474 7/19/2026 1:57:11 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook23\completion_status.txt                                                                                                                                                                            510 7/19/2026 6:10:35 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook24\completion_status.txt                                                                                                                                                                            520 7/19/2026 9:20:11 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook25\final_audit.json                                                                                                                                                                                 757 7/20/2026 3:01:37 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook26\tournament_benchmark.json                                                                                                                                                                      38001 7/20/2026 3:50:10 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook27\first_full_game_transcript.txt                                                                                                                                                                  1065 7/21/2026 1:11:00 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook27\full_game_series.csv                                                                                                                                                                             846 7/21/2026 1:58:48 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook27\full_game_summary.json                                                                                                                                                                           346 7/21/2026 1:58:48 AM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\writeup_draft.md                                                                                                                                                                                              0 7/8/2026 11:55:52 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\requirements.txt                                                                                                                                                                                                     55 7/8/2026 11:56:19 PM 
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\scripts\__pycache__\19_battle_feature_extraction.cpython-313.pyc                                                                                                                                                  30278 7/20/2026 2:27:44 PM 
